11,499261484,288,2586.0,249585269,2620285,4.0690104166666664e-05,9.250069541943172e-06,16969,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,30770177737.0,,,,,,,,,,,,,,
12,499261484,197,91.0,249585269,2622871,2.0345052083333332e-05,1.3001220554762553e-05,17038,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,30014097379.0,,,,,,,,,,,,,
13,499261484,32,165.0,249585269,2622962,1.0172526041666666e-05,1.8013381267401712e-05,17098,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,29239256893.0,,,,,,,,,,,,
14,499261484,32,,249585269,2623127,5.086263020833333e-06,1.7245633542066493e-05,17158,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,28467684720.0,,,,,,,,,,,
15,499261484,8,24.0,249585269,2623127,2.5431315104166665e-06,2.4288171292327038e-05,17213,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,27701096165.0,,,,,,,,,,
16,499261484,3,5.0,249585269,2623151,1.2715657552083333e-06,2.7453948085153014e-05,17269,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,26936700000.0,,,,,,,,,
17,499261484,3,,249585269,2623156,6.357828776041666e-07,2.3608885257417696e-05,17328,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,26168800000.0,,,,,,,,
18,499261484,1,2.0,249585269,2623156,3.178914388020833e-07,3.660257332880484e-05,17391,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,25410400000.0,,,,,,,
19,499261484,1,,249585269,2623158,1.5894571940104166e-07,4.605578854867458e-05,17456,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,24652400000.0,,,,,,
20,499261484,1,,249585269,2623158,7.947285970052083e-08,4.736348422054126e-05,17519,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,767900000.0,23884500000.0,,,,,
21,499261484,1,,249585269,2623158,3.9736429850260414e-08,4.952607819331531e-05,17584,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,767900000.0,747200000.0,23137300000.0,,,,
22,499261484,1,,249585269,2623158,1.9868214925130207e-08,4.480166862887053e-05,17640,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,767900000.0,747200000.0,754200000.0,22383100000.0,,,
23,499261484,1,,249585269,2623158,9.934107462565104e-09,4.939478675100058e-05,17696,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,767900000.0,747200000.0,754200000.0,768900000.0,21614200000.0,,
24,499261484,1,,249585269,2623158,4.967053731282552e-09,6.921120802363888e-05,17761,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,767900000.0,747200000.0,754200000.0,768900000.0,772600000.0,20841600000.0,
25,499261484,1,,249585269,2623158,2.483526865641276e-09,9.987522801716678e-05,17824,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,774849794.0,756080358.0,774840486.0,771572173.0,766588555.0,764396165.0,767900000.0,758400000.0,758000000.0,767900000.0,747200000.0,754200000.0,768900000.0,772600000.0,748600000.0,20093000000.0
